id,id,Distance,Distance,Mass,Radius,Gravity
0,0,Sun,3.15E+25,695700000,1,0.004334419
1,1,Sirius,1.71E+31,1460970000,1.71,534.5354002
2,2,Canopus,6.17E+32,10435500000,71,377.6554757
3,3,Alpha Centauri,8.75E+30,765270000,1.2,996.7446574
4,4,Arcturus,7.36E+31,765270000,26,8381.716437
5,5,Vega,4.97E+31,1530540000,2.7,1415.830479
6,6,Capella,8.55E+31,1808820000,12,1743.565913
7,7,Rigel,1.71E+33,16001100000,78.9,445.6145775
8,8,Procyon,2.27E+31,1043550000,1.9,1388.797556
9,9,Betelgeuse,1.27E+34,13914000000,950,4386.361754
10,10,Achernar,2.86E+32,4661190000,9.3,879.284661
11,11,Hadar,7.76E+32,7304850000,8.6,969.6223538
12,12,Altair,3.38E+31,1252260000,1.8,1438.204097
13,13,Acrux,6.36E+32,12522600000,8.9,270.7207711
14,14,Aldebaran,1.29E+32,1043550000,44,7918.582556
15,15,Antares,1.19E+33,8348400000,680,1142.103253
16,16,Spica,5.17E+32,7951851000,7.47,545.5034449
17,17,Pollux,6.76E+31,1321830000,8.8,2581.596273
18,18,Fomalhaut,4.97E+31,1321830000,1.8,1898.232554
19,19,Deneb,5.17E+33,13218300000,203,1974.161856
20,20,Mimosa,6.96E+32,11131200000,8.4,374.75263
21,21,Regulus,1.53E+32,2643660000,3.1,1461.639066
22,22,Adhara,8.55E+32,8696250000,14,754.3363567
23,23,Shaula,1.39E+33,10087650000,8.8,912.5961786
24,24,Castor,1.03E+32,1947960000,2.4,1818.041913
25,25,Gacrux,1.75E+32,1043550000,84,10720.54254
26,26,Bellatrix,4.77E+32,5983020000,5.8,889.4692724
27,27,Elnath,2.59E+32,3478500000,4.2,1425.34486
28,28,Miaplacidus,2.19E+32,2434950000,6.8,2461.349052
29,29,Alnilam,3.98E+33,22262400000,42,535.3609
30,30,Gamma Velorum,2.19E+33,6261300000,6,3722.410603
31,31,Alnair,2.01E+32,2782800000,3.4,1730.286429
32,32,Alioth,1.61E+32,2017530000,4.2,2640.010374
33,33,Alnitak,2.09E+33,22958100000,20,264.2883561
34,34,Dubhe,2.39E+32,2956725000,30,1821.042142
35,35,Mirfak,1.17E+33,5913450000,68,2238.3643
36,36,Wezen,3.18E+33,11826900000,200,1517.535119
37,37,Sargas,5.37E+32,3965490000,26,2277.879065
38,38,Kaus Australis,2.78E+32,2434950000,6.8,3132.626066
39,39,Avior,1.25E+33,6261300000,130,2131.926073
40,40,Alkaid,2.07E+32,4243770000,3.4,766.1084977
41,41,Menkalinan,1.61E+32,1662723000,2.77,3886.922015
42,42,Atria,7.76E+32,4869900000,92,2181.650296
43,43,Alhena,2.17E+32,1947960000,3.3,3810.895549
44,44,Peacock,3.58E+32,4104630000,4.8,1417.376057
45,45,Alsephina[2],1.59E+32,1669680000,2.9,3807.010844
46,46,Mirzam,9.94E+32,9391950000,10,752.0021421
47,47,Polaris,8.55E+32,3756780000,39,4042.011514
48,48,Alphard,3.58E+32,2087100000,50,5482.095616
49,49,Mintaka,2.39E+33,16696800000,16.5,571.0516266
50,50,Scheat,3.90E+32,1460970000,95,12182.4347
51,51,Almaaz,1.30E+33,10435500000,140,795.512986
52,52,Rasalgethi,7.16E+32,1947960000,280,12586.44402
53,53,Tau Ceti,2.37E+31,544733100,0.893,5320.348092
54,54,Delta Pavonis,3.96E+31,689438700,1.22,5559.793167
